#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1383696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=11700, tid=4016
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sun Feb  8 23:30:40 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 13785.519768 seconds (0d 3h 49m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000023e0a1ae9f0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=4016, stack(0x000000c598a00000,0x000000c598b00000) (1024K)]


Current CompileTask:
C2:13785519 392885       4       com.android.tools.r8.dex.l0::a (318 bytes)

Stack: [0x000000c598a00000,0x000000c598b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023e2855bd90 JavaThread "Exec process Thread 243"           [_thread_in_native, id=11768, stack(0x000000c59d900000,0x000000c59da00000) (1024K)]
  0x0000023e166814d0 JavaThread "Exec process Thread 244"           [_thread_in_native, id=17856, stack(0x000000c59da00000,0x000000c59db00000) (1024K)]
  0x0000023e16681b60 JavaThread "Exec process Thread 245"           [_thread_in_native, id=18712, stack(0x000000c59db00000,0x000000c59dc00000) (1024K)]
  0x0000023e0f6c5930 JavaThread "VFS cleanup Thread 14"             [_thread_blocked, id=14896, stack(0x000000c595400000,0x000000c595500000) (1024K)]
  0x0000023e21749b10 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=16532, stack(0x000000c596700000,0x000000c596800000) (1024K)]
  0x0000023e204cb4c0 JavaThread "pool-100-thread-1"                 [_thread_blocked, id=10912, stack(0x000000c59d100000,0x000000c59d200000) (1024K)]
  0x0000023e0f6c6650 JavaThread "included builds"                   [_thread_blocked, id=6236, stack(0x000000c59d200000,0x000000c59d300000) (1024K)]
  0x0000023e02aa6400 JavaThread "Handler for socket connection from /127.0.0.1:11925 to /127.0.0.1:2391"        [_thread_in_native, id=25408, stack(0x000000c593700000,0x000000c593800000) (1024K)]
  0x0000023e02aa8b60 JavaThread "Cancel handler"                    [_thread_blocked, id=12080, stack(0x000000c594900000,0x000000c594a00000) (1024K)]
  0x0000023e02aa56e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:11925 to /127.0.0.1:2391"        [_thread_blocked, id=9120, stack(0x000000c594b00000,0x000000c594c00000) (1024K)]
  0x0000023e02aa6a90 JavaThread "Stdin handler"                     [_thread_blocked, id=13992, stack(0x000000c594c00000,0x000000c594d00000) (1024K)]
  0x0000023e02aa91f0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=20720, stack(0x000000c595f00000,0x000000c596000000) (1024K)]
  0x0000023e02aa5d70 JavaThread "Cache worker for file hash cache (D:\AndroidStudioProjects\AegisVoice\.gradle\8.13\fileHashes)"        [_thread_blocked, id=27592, stack(0x000000c596000000,0x000000c596100000) (1024K)]
  0x0000023e02aab2c0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidStudioProjects\AegisVoice\.gradle\buildOutputCleanup)"        [_thread_blocked, id=20464, stack(0x000000c596100000,0x000000c596200000) (1024K)]
  0x0000023e02aabfe0 JavaThread "Cache worker for checksums cache (D:\AndroidStudioProjects\AegisVoice\.gradle\8.13\checksums)"        [_thread_blocked, id=4064, stack(0x000000c596200000,0x000000c596300000) (1024K)]
  0x0000023e27ef44e0 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=17560, stack(0x000000c596500000,0x000000c596600000) (1024K)]
  0x0000023e02aa9880 JavaThread "Cache worker for cache directory md-supplier (C:\Users\cocochuvio\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=12532, stack(0x000000c596600000,0x000000c596700000) (1024K)]
  0x0000023e02aa9f10 JavaThread "Cache worker for cache directory md-rule (C:\Users\cocochuvio\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=9224, stack(0x000000c596a00000,0x000000c596b00000) (1024K)]
  0x0000023e02aacd00 JavaThread "Unconstrained build operations"        [_thread_blocked, id=2408, stack(0x000000c596b00000,0x000000c596c00000) (1024K)]
  0x0000023e02aada20 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=16116, stack(0x000000c596c00000,0x000000c596d00000) (1024K)]
  0x0000023e02aaa5a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=4024, stack(0x000000c597f00000,0x000000c598000000) (1024K)]
  0x0000023e02aac670 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=13452, stack(0x000000c598000000,0x000000c598100000) (1024K)]
  0x0000023e00eca830 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=12272, stack(0x000000c598200000,0x000000c598300000) (1024K)]
  0x0000023e20e53500 JavaThread "C2 CompilerThread3"         daemon [_thread_in_native, id=476, stack(0x000000c598300000,0x000000c598400000) (1024K)]
  0x0000023e02aad390 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=15208, stack(0x000000c598400000,0x000000c598500000) (1024K)]
  0x0000023e02aae0b0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=25716, stack(0x000000c598500000,0x000000c598600000) (1024K)]
  0x0000023e02aab950 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=6148, stack(0x000000c598600000,0x000000c598700000) (1024K)]
  0x0000023e02aaac30 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=25536, stack(0x000000c598700000,0x000000c598800000) (1024K)]
  0x0000023e217486a0 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=26952, stack(0x000000c598800000,0x000000c598900000) (1024K)]
  0x0000023e0d20c9e0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=27024, stack(0x000000c598e00000,0x000000c598f00000) (1024K)]
  0x0000023e0d20b630 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=2960, stack(0x000000c598f00000,0x000000c599000000) (1024K)]
  0x0000023e0d20c350 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=6396, stack(0x000000c599000000,0x000000c599100000) (1024K)]
  0x0000023e0d20d070 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=10584, stack(0x000000c599100000,0x000000c599200000) (1024K)]
  0x0000023e0d20d700 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=13904, stack(0x000000c599200000,0x000000c599300000) (1024K)]
  0x0000023e0d20dd90 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=15176, stack(0x000000c599300000,0x000000c599400000) (1024K)]
  0x0000023e0d20e420 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=10028, stack(0x000000c599400000,0x000000c599500000) (1024K)]
  0x0000023e0b60af10 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=18548, stack(0x000000c599500000,0x000000c599600000) (1024K)]
  0x0000023e0b60d670 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=14156, stack(0x000000c599600000,0x000000c599700000) (1024K)]
  0x0000023e0b60c950 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=27120, stack(0x000000c599700000,0x000000c599800000) (1024K)]
  0x0000023e0b60b5a0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=11608, stack(0x000000c599800000,0x000000c599900000) (1024K)]
  0x0000023e0b60a1f0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=8860, stack(0x000000c599900000,0x000000c599a00000) (1024K)]
  0x0000023e0b60ea20 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=13012, stack(0x000000c599a00000,0x000000c599b00000) (1024K)]
  0x0000023e0b611180 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=26916, stack(0x000000c599b00000,0x000000c599c00000) (1024K)]
  0x0000023e27eeb5f0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=26088, stack(0x000000c599c00000,0x000000c599d00000) (1024K)]
  0x0000023e1aaa0370 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=2884, stack(0x000000c599d00000,0x000000c599e00000) (1024K)]
  0x0000023e1aa9d580 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=14812, stack(0x000000c599e00000,0x000000c599f00000) (1024K)]
  0x0000023e1aaa1090 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=19256, stack(0x000000c599f00000,0x000000c59a000000) (1024K)]
  0x0000023e1aa9dc10 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=28120, stack(0x000000c59a000000,0x000000c59a100000) (1024K)]
  0x0000023e1aaa1720 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=3656, stack(0x000000c59a100000,0x000000c59a200000) (1024K)]
  0x0000023e1aa9e2a0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=21160, stack(0x000000c59a200000,0x000000c59a300000) (1024K)]
  0x0000023e1aaa1db0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=3272, stack(0x000000c59a300000,0x000000c59a400000) (1024K)]
  0x0000023e1aa9efc0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=18788, stack(0x000000c59a400000,0x000000c59a500000) (1024K)]
  0x0000023e1aaa2440 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=19840, stack(0x000000c59a500000,0x000000c59a600000) (1024K)]
  0x0000023e1aaa2ad0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=12200, stack(0x000000c59a600000,0x000000c59a700000) (1024K)]
  0x0000023e1aa9f650 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=28268, stack(0x000000c59a900000,0x000000c59aa00000) (1024K)]
  0x0000023e1aaa3160 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=27440, stack(0x000000c59aa00000,0x000000c59ab00000) (1024K)]
  0x0000023e1aa9fce0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=20300, stack(0x000000c59ae00000,0x000000c59af00000) (1024K)]
  0x0000023e1aaa4ba0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=28164, stack(0x000000c59b100000,0x000000c59b200000) (1024K)]
  0x0000023e1aaa37f0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=21872, stack(0x000000c59b700000,0x000000c59b800000) (1024K)]
  0x0000023e0936a050 JavaThread "build event listener"              [_thread_blocked, id=28416, stack(0x000000c59bc00000,0x000000c59bd00000) (1024K)]
  0x0000023e09366bd0 JavaThread "build event listener"              [_thread_blocked, id=24452, stack(0x000000c59c000000,0x000000c59c100000) (1024K)]
  0x0000023e08b6fac0 JavaThread "pool-103-thread-1"                 [_thread_blocked, id=12760, stack(0x000000c59c700000,0x000000c59c800000) (1024K)]
  0x0000023e08b71b90 JavaThread "build event listener"              [_thread_blocked, id=12588, stack(0x000000c59c800000,0x000000c59c900000) (1024K)]
  0x0000023e08b70150 JavaThread "included builds"                   [_thread_blocked, id=12156, stack(0x000000c59ca00000,0x000000c59cb00000) (1024K)]
  0x0000023e2855b070 JavaThread "Execution worker"                  [_thread_blocked, id=11896, stack(0x000000c59cb00000,0x000000c59cc00000) (1024K)]
  0x0000023e2855c420 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=9256, stack(0x000000c59cc00000,0x000000c59cd00000) (1024K)]
  0x0000023e2855d7d0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=22964, stack(0x000000c59cd00000,0x000000c59ce00000) (1024K)]
  0x0000023e2855eb80 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=5268, stack(0x000000c59cf00000,0x000000c59d000000) (1024K)]
  0x0000023e2855b700 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=23216, stack(0x000000c59d000000,0x000000c59d100000) (1024K)]
  0x0000023e2855f210 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=21308, stack(0x000000c59d300000,0x000000c59d400000) (1024K)]
  0x0000023e2855f8a0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=9412, stack(0x000000c59d400000,0x000000c59d500000) (1024K)]
  0x0000023e2855ff30 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=21664, stack(0x000000c59d500000,0x000000c59d600000) (1024K)]
  0x0000023e2855cab0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=25708, stack(0x000000c59d600000,0x000000c59d700000) (1024K)]
  0x0000023e285605c0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=14436, stack(0x000000c59d700000,0x000000c59d800000) (1024K)]
  0x0000023e28560c50 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=8808, stack(0x000000c59d800000,0x000000c59d900000) (1024K)]
  0x0000023e09aaa790 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=15792, stack(0x000000c59dc00000,0x000000c59dd00000) (1024K)]
  0x0000023e09aac1d0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=27396, stack(0x000000c59dd00000,0x000000c59de00000) (1024K)]
  0x0000023e09aacef0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=26552, stack(0x000000c59de00000,0x000000c59df00000) (1024K)]
  0x0000023e0da0f0c0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=25916, stack(0x000000c59df00000,0x000000c59e000000) (1024K)]
  0x0000023e00630180 JavaThread "Cache worker for execution history cache (D:\AndroidStudioProjects\AegisVoice\.gradle\8.13\executionHistory)"        [_thread_blocked, id=12584, stack(0x000000c59e000000,0x000000c59e100000) (1024K)]
  0x0000023e0da0dd10 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=24056, stack(0x000000c59e100000,0x000000c59e200000) (1024K)]
  0x0000023e0da0fde0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=28172, stack(0x000000c59e200000,0x000000c59e300000) (1024K)]
  0x0000023e09aac860 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=6328, stack(0x000000c59e300000,0x000000c59e400000) (1024K)]
  0x0000023e09aad580 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=22932, stack(0x000000c59e400000,0x000000c59e500000) (1024K)]
  0x0000023e09aae2a0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=27588, stack(0x000000c59e500000,0x000000c59e600000) (1024K)]
  0x0000023e09aab4b0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=15152, stack(0x000000c59e600000,0x000000c59e700000) (1024K)]
  0x0000023e09aae930 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=3832, stack(0x000000c59e700000,0x000000c59e800000) (1024K)]
  0x0000023e09aaefc0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=19308, stack(0x000000c59e800000,0x000000c59e900000) (1024K)]
  0x0000023e09aabb40 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=15768, stack(0x000000c59e900000,0x000000c59ea00000) (1024K)]
  0x0000023e09aaf650 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=8316, stack(0x000000c59ea00000,0x000000c59eb00000) (1024K)]
  0x0000023e09aafce0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=27320, stack(0x000000c59eb00000,0x000000c59ec00000) (1024K)]
  0x0000023e09ab0a00 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=23836, stack(0x000000c59ec00000,0x000000c59ed00000) (1024K)]
  0x0000023e09ab0370 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=16228, stack(0x000000c59ed00000,0x000000c59ee00000) (1024K)]
  0x0000023e09ab1090 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=14996, stack(0x000000c59ee00000,0x000000c59ef00000) (1024K)]
  0x0000023e09ab1720 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=11224, stack(0x000000c59ef00000,0x000000c59f000000) (1024K)]
  0x0000023e0da10b00 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=25220, stack(0x000000c59f000000,0x000000c59f100000) (1024K)]
  0x0000023e0da11190 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=22568, stack(0x000000c59f100000,0x000000c59f200000) (1024K)]
  0x0000023e0da0e3a0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=3764, stack(0x000000c59f200000,0x000000c59f300000) (1024K)]
  0x0000023e274c7700 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=10516, stack(0x000000c59f300000,0x000000c59f400000) (1024K)]
  0x0000023e274c9e60 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=17296, stack(0x000000c59f400000,0x000000c59f500000) (1024K)]
  0x0000023e274c69e0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=27360, stack(0x000000c59f500000,0x000000c59f600000) (1024K)]
  0x0000023e0da0ea30 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=4432, stack(0x000000c59f600000,0x000000c59f700000) (1024K)]
  0x0000023e0da10470 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=23400, stack(0x000000c59f700000,0x000000c59f800000) (1024K)]
  0x0000023e08d12290 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=17352, stack(0x000000c59f800000,0x000000c59f900000) (1024K)]
  0x0000023e08d149f0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=2664, stack(0x000000c59f900000,0x000000c59fa00000) (1024K)]
  0x0000023e08d13640 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=4268, stack(0x000000c59fa00000,0x000000c59fb00000) (1024K)]
  0x0000023e08d14360 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=23668, stack(0x000000c59fb00000,0x000000c59fc00000) (1024K)]
  0x0000023e08d13cd0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=27388, stack(0x000000c59fc00000,0x000000c59fd00000) (1024K)]
  0x0000023e08d12920 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=9296, stack(0x000000c59fd00000,0x000000c59fe00000) (1024K)]
  0x0000023e08d15080 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=20172, stack(0x000000c59fe00000,0x000000c59ff00000) (1024K)]
  0x0000023e08d15710 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=21340, stack(0x000000c59ff00000,0x000000c5a0000000) (1024K)]
  0x0000023e0e9b39f0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=25480, stack(0x000000c5a0000000,0x000000c5a0100000) (1024K)]
  0x0000023e0e9b2cd0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=4132, stack(0x000000c5a0100000,0x000000c5a0200000) (1024K)]
  0x0000023e0e9b2640 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=20624, stack(0x000000c5a0200000,0x000000c5a0300000) (1024K)]
  0x0000023e0e9b1fb0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=6612, stack(0x000000c5a0300000,0x000000c5a0400000) (1024K)]
  0x0000023e0e9b4080 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=10120, stack(0x000000c5a0400000,0x000000c5a0500000) (1024K)]
  0x0000023e0e9b4da0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=2032, stack(0x000000c5a0500000,0x000000c5a0600000) (1024K)]
  0x0000023e0e9b5430 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=5132, stack(0x000000c5a0600000,0x000000c5a0700000) (1024K)]
  0x0000023e083ff3e0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=20324, stack(0x000000c5a0700000,0x000000c5a0800000) (1024K)]
  0x0000023e083fe6c0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=19344, stack(0x000000c5a0800000,0x000000c5a0900000) (1024K)]
  0x0000023e08400100 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=15916, stack(0x000000c5a0900000,0x000000c5a0a00000) (1024K)]
  0x0000023e083ffa70 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=18428, stack(0x000000c5a0a00000,0x000000c5a0b00000) (1024K)]
  0x0000023e083fed50 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=25108, stack(0x000000c5a0b00000,0x000000c5a0c00000) (1024K)]
  0x0000023e2b5cf390 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=4260, stack(0x000000c5a0c00000,0x000000c5a0d00000) (1024K)]
  0x0000023e2b5cfa20 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=28564, stack(0x000000c5a0d00000,0x000000c5a0e00000) (1024K)]
  0x0000023e2b5cd950 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=25684, stack(0x000000c5a0e00000,0x000000c5a0f00000) (1024K)]
  0x0000023e2b5ce670 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=21220, stack(0x000000c5a0f00000,0x000000c5a1000000) (1024K)]
  0x0000023e2b5cdfe0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=22824, stack(0x000000c5a1000000,0x000000c5a1100000) (1024K)]
  0x0000023e2b5ced00 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=25532, stack(0x000000c5a1100000,0x000000c5a1200000) (1024K)]
  0x0000023e2b5d00b0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=1700, stack(0x000000c5a1200000,0x000000c5a1300000) (1024K)]
  0x0000023e00630810 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=20260, stack(0x000000c5a1400000,0x000000c5a1500000) (1024K)]
  0x0000023e1aaa4510 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=7552, stack(0x000000c5a1500000,0x000000c5a1600000) (1024K)]
  0x0000023e286d1a90 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=14164, stack(0x000000c5a1600000,0x000000c5a1700000) (1024K)]
  0x0000023e286d06e0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=23196, stack(0x000000c5a1700000,0x000000c5a1800000) (1024K)]
  0x0000023e286d1400 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=20276, stack(0x000000c5a1800000,0x000000c5a1900000) (1024K)]
  0x0000023e286d2120 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=1452, stack(0x000000c5a1900000,0x000000c5a1a00000) (1024K)]
  0x0000023e286ceca0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=14012, stack(0x000000c5a1a00000,0x000000c5a1b00000) (1024K)]
  0x0000023e286cf9c0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=22576, stack(0x000000c5a1b00000,0x000000c5a1c00000) (1024K)]
  0x0000023e286cf330 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=3864, stack(0x000000c5a1c00000,0x000000c5a1d00000) (1024K)]
  0x0000023e286d34d0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=2276, stack(0x000000c5a1d00000,0x000000c5a1e00000) (1024K)]
  0x0000023e286d27b0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=18212, stack(0x000000c5a1e00000,0x000000c5a1f00000) (1024K)]
  0x0000023e286d2e40 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=19996, stack(0x000000c5a1f00000,0x000000c5a2000000) (1024K)]
  0x0000023e286d0050 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=25720, stack(0x000000c5a2000000,0x000000c5a2100000) (1024K)]
  0x0000023e286d3b60 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=25644, stack(0x000000c5a2100000,0x000000c5a2200000) (1024K)]
  0x0000023e286d4880 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=28328, stack(0x000000c5a2200000,0x000000c5a2300000) (1024K)]
  0x0000023e286d4f10 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=9612, stack(0x000000c5a2300000,0x000000c5a2400000) (1024K)]
  0x0000023e286d55a0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=14268, stack(0x000000c5a2400000,0x000000c5a2500000) (1024K)]
  0x0000023e0dcd0220 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=22364, stack(0x000000c5a2500000,0x000000c5a2600000) (1024K)]
  0x0000023e0dcd22f0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=12736, stack(0x000000c5a2600000,0x000000c5a2700000) (1024K)]
