#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1109168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22076, tid=22752
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 30 12:15:15 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7920) elapsed time: 13798.017163 seconds (0d 3h 49m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002bc5b12d9b0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=22752, stack(0x000000e948e00000,0x000000e948f00000) (1024K)]


Current CompileTask:
C2:13798017 547358 % !   4       java.util.jar.Attributes::read @ 214 (494 bytes)

Stack: [0x000000e948e00000,0x000000e948f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bc0062ddc0 JavaThread "pool-106-thread-1"                 [_thread_blocked, id=27140, stack(0x000000e94dc00000,0x000000e94dd00000) (1024K)]
  0x000002bc62004270 JavaThread "pool-109-thread-1"                 [_thread_blocked, id=8000, stack(0x000000e94d200000,0x000000e94d300000) (1024K)]
  0x000002bc64851bf0 JavaThread "pool-115-thread-1"                 [_thread_blocked, id=9512, stack(0x000000e94d500000,0x000000e94d600000) (1024K)]
  0x000002bc4706ce60 JavaThread "pool-118-thread-1"                 [_thread_blocked, id=18504, stack(0x000000e94d000000,0x000000e94d100000) (1024K)]
  0x000002bc794a63e0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=24504, stack(0x000000e950c00000,0x000000e950d00000) (1024K)]
  0x000002bc00083cb0 JavaThread "RMI Reaper"                        [_thread_blocked, id=24100, stack(0x000000e950d00000,0x000000e950e00000) (1024K)]
  0x000002bc5d5cf230 JavaThread "pool-124-thread-1"                 [_thread_blocked, id=25192, stack(0x000000e94cc00000,0x000000e94cd00000) (1024K)]
  0x000002bc5cbfc770 JavaThread "pool-127-thread-1"                 [_thread_blocked, id=24012, stack(0x000000e94e000000,0x000000e94e100000) (1024K)]
  0x000002bc5c8a7590 JavaThread "pool-130-thread-1"                 [_thread_blocked, id=26568, stack(0x000000e94d400000,0x000000e94d500000) (1024K)]
  0x000002bc62cfb190 JavaThread "Daemon Thread 17"                  [_thread_blocked, id=18592, stack(0x000000e943d00000,0x000000e943e00000) (1024K)]
  0x000002bc7acf4060 JavaThread "Daemon worker Thread 16"           [_thread_blocked, id=2320, stack(0x000000e945a00000,0x000000e945b00000) (1024K)]
  0x000002bc62970bf0 JavaThread "pool-136-thread-1"                 [_thread_blocked, id=29272, stack(0x000000e94d300000,0x000000e94d400000) (1024K)]
  0x000002bc62974700 JavaThread "included builds"                   [_thread_blocked, id=20508, stack(0x000000e94d900000,0x000000e94da00000) (1024K)]
  0x000002bc62972630 JavaThread "Exec process Thread 321"           [_thread_in_native, id=26024, stack(0x000000e94ec00000,0x000000e94ed00000) (1024K)]
  0x000002bc795ea970 JavaThread "Exec process Thread 322"           [_thread_in_native, id=29004, stack(0x000000e94ed00000,0x000000e94ee00000) (1024K)]
  0x000002bc795eb000 JavaThread "Exec process Thread 323"           [_thread_in_native, id=17880, stack(0x000000e94ee00000,0x000000e94ef00000) (1024K)]
  0x000002bc5ca465d0 JavaThread "VFS cleanup Thread 22"             [_thread_blocked, id=17844, stack(0x000000e946400000,0x000000e946500000) (1024K)]
  0x000002bc6fc39160 JavaThread "pool-139-thread-1"                 [_thread_blocked, id=29324, stack(0x000000e94e300000,0x000000e94e400000) (1024K)]
  0x000002bc6fc3cc70 JavaThread "included builds"                   [_thread_blocked, id=27436, stack(0x000000e94e400000,0x000000e94e500000) (1024K)]
  0x000002bc62ce27d0 JavaThread "Handler for socket connection from /127.0.0.1:5326 to /127.0.0.1:12236"        [_thread_in_native, id=28904, stack(0x000000e943c00000,0x000000e943d00000) (1024K)]
  0x000002bc62ce2e60 JavaThread "Cancel handler"                    [_thread_blocked, id=21924, stack(0x000000e943e00000,0x000000e943f00000) (1024K)]
  0x000002bc777fd390 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:5326 to /127.0.0.1:12236"        [_thread_blocked, id=28104, stack(0x000000e945000000,0x000000e945100000) (1024K)]
  0x000002bc777fb2c0 JavaThread "Stdin handler"                     [_thread_blocked, id=24944, stack(0x000000e945200000,0x000000e945300000) (1024K)]
  0x000002bc777fb950 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=27724, stack(0x000000e945400000,0x000000e945500000) (1024K)]
  0x000002bc777fda20 JavaThread "Cache worker for file hash cache (D:\AndroidStudioProjects\AegisVoice\.gradle\8.13\fileHashes)"        [_thread_blocked, id=25180, stack(0x000000e945500000,0x000000e945600000) (1024K)]
  0x000002bc777fe740 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidStudioProjects\AegisVoice\.gradle\buildOutputCleanup)"        [_thread_blocked, id=29216, stack(0x000000e945b00000,0x000000e945c00000) (1024K)]
  0x000002bc65059ba0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=24072, stack(0x000000e946300000,0x000000e946400000) (1024K)]
  0x000002bc777fedd0 JavaThread "Cache worker for checksums cache (D:\AndroidStudioProjects\AegisVoice\.gradle\8.13\checksums)"        [_thread_blocked, id=27376, stack(0x000000e946600000,0x000000e946700000) (1024K)]
  0x000002bc777fbfe0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\cocochuvio\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=29256, stack(0x000000e946f00000,0x000000e947000000) (1024K)]
  0x000002bc777ffaf0 JavaThread "Cache worker for cache directory md-rule (C:\Users\cocochuvio\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=28288, stack(0x000000e947400000,0x000000e947500000) (1024K)]
  0x000002bc777ff460 JavaThread "Unconstrained build operations"        [_thread_blocked, id=28984, stack(0x000000e948700000,0x000000e948800000) (1024K)]
  0x000002bc77800810 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=29028, stack(0x000000e948800000,0x000000e948900000) (1024K)]
  0x000002bc77800180 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=24348, stack(0x000000e948a00000,0x000000e948b00000) (1024K)]
  0x000002bc77800ea0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=12196, stack(0x000000e948b00000,0x000000e948c00000) (1024K)]
  0x000002bc00083620 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=29344, stack(0x000000e949200000,0x000000e949300000) (1024K)]
  0x000002bc00082270 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=6464, stack(0x000000e949300000,0x000000e949400000) (1024K)]
  0x000002bc00082f90 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=8828, stack(0x000000e949400000,0x000000e949500000) (1024K)]
  0x000002bc00084340 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=29592, stack(0x000000e949500000,0x000000e949600000) (1024K)]
  0x000002bc000849d0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=14048, stack(0x000000e949700000,0x000000e949800000) (1024K)]
  0x000002bc00085060 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=29624, stack(0x000000e949800000,0x000000e949900000) (1024K)]
  0x000002bc00085d80 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=7984, stack(0x000000e949900000,0x000000e949a00000) (1024K)]
  0x000002bc000856f0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=26772, stack(0x000000e949a00000,0x000000e949b00000) (1024K)]
  0x000002bc00082900 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=6852, stack(0x000000e949b00000,0x000000e949c00000) (1024K)]
  0x000002bc000877c0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=26872, stack(0x000000e949c00000,0x000000e949d00000) (1024K)]
  0x000002bc00086410 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=26060, stack(0x000000e949d00000,0x000000e949e00000) (1024K)]
  0x000002bc00087130 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=13756, stack(0x000000e949e00000,0x000000e949f00000) (1024K)]
  0x000002bc00087e50 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=28636, stack(0x000000e949f00000,0x000000e94a000000) (1024K)]
  0x000002bc000884e0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=17492, stack(0x000000e94a000000,0x000000e94a100000) (1024K)]
  0x000002bc00089f20 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=18224, stack(0x000000e94a100000,0x000000e94a200000) (1024K)]
  0x000002bc00089890 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=27984, stack(0x000000e94a200000,0x000000e94a300000) (1024K)]
  0x000002bc00086aa0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=27688, stack(0x000000e94a300000,0x000000e94a400000) (1024K)]
  0x000002bc0008b960 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=20356, stack(0x000000e94a400000,0x000000e94a500000) (1024K)]
  0x000002bc0008a5b0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=27964, stack(0x000000e94a500000,0x000000e94a600000) (1024K)]
  0x000002bc0008ac40 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=28692, stack(0x000000e94a600000,0x000000e94a700000) (1024K)]
  0x000002bc0008b2d0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=29440, stack(0x000000e94a700000,0x000000e94a800000) (1024K)]
  0x000002bc0008bff0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=23912, stack(0x000000e94a800000,0x000000e94a900000) (1024K)]
  0x000002bc00088b70 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=25044, stack(0x000000e94a900000,0x000000e94aa00000) (1024K)]
  0x000002bc0008c680 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=1780, stack(0x000000e94aa00000,0x000000e94ab00000) (1024K)]
  0x000002bc00089200 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=27276, stack(0x000000e94ab00000,0x000000e94ac00000) (1024K)]
  0x000002bc0008ede0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=6332, stack(0x000000e94ac00000,0x000000e94ad00000) (1024K)]
  0x000002bc0008e750 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=15736, stack(0x000000e94ae00000,0x000000e94af00000) (1024K)]
  0x000002bc0008e0c0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=21832, stack(0x000000e94b000000,0x000000e94b100000) (1024K)]
  0x000002bc0008f470 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=8316, stack(0x000000e94b200000,0x000000e94b300000) (1024K)]
  0x000002bc0008fb00 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=29012, stack(0x000000e94b600000,0x000000e94b700000) (1024K)]
  0x000002bc00090190 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=27624, stack(0x000000e94b900000,0x000000e94ba00000) (1024K)]
  0x000002bc0008da30 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=20596, stack(0x000000e94bb00000,0x000000e94bc00000) (1024K)]
  0x000002bc0008cd10 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=24408, stack(0x000000e94be00000,0x000000e94bf00000) (1024K)]
  0x000002bc00090820 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=26028, stack(0x000000e94bf00000,0x000000e94c000000) (1024K)]
  0x000002bc0008d3a0 JavaThread "build event listener"              [_thread_blocked, id=9532, stack(0x000000e94c200000,0x000000e94c300000) (1024K)]
  0x000002bc62003550 JavaThread "build event listener"              [_thread_blocked, id=5304, stack(0x000000e94cf00000,0x000000e94d000000) (1024K)]
  0x000002bc62001b10 JavaThread "pool-142-thread-1"                 [_thread_blocked, id=7612, stack(0x000000e94d800000,0x000000e94d900000) (1024K)]
  0x000002bc62002830 JavaThread "build event listener"              [_thread_blocked, id=22320, stack(0x000000e94da00000,0x000000e94db00000) (1024K)]
  0x000002bc620000d0 JavaThread "included builds"                   [_thread_blocked, id=25856, stack(0x000000e94db00000,0x000000e94dc00000) (1024K)]
  0x000002bc6e0aa900 JavaThread "Execution worker"                  [_thread_blocked, id=8300, stack(0x000000e94dd00000,0x000000e94de00000) (1024K)]
  0x000002bc6e0a9550 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=29420, stack(0x000000e94de00000,0x000000e94df00000) (1024K)]
  0x000002bc6e0add80 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=23688, stack(0x000000e94df00000,0x000000e94e000000) (1024K)]
  0x000002bc6e0ad060 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=18140, stack(0x000000e94e100000,0x000000e94e200000) (1024K)]
  0x000002bc6e0af130 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=15992, stack(0x000000e94e200000,0x000000e94e300000) (1024K)]
  0x000002bc6e0ad6f0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=17352, stack(0x000000e94e500000,0x000000e94e600000) (1024K)]
  0x000002bc6e0af7c0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=28564, stack(0x000000e94e600000,0x000000e94e700000) (1024K)]
  0x000002bc6e0ae410 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=16692, stack(0x000000e94e700000,0x000000e94e800000) (1024K)]
  0x000002bc78ebfa70 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=5068, stack(0x000000e94e800000,0x000000e94e900000) (1024K)]
  0x000002bc78ec0100 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=7152, stack(0x000000e94e900000,0x000000e94ea00000) (1024K)]
  0x000002bc78ebe030 JavaThread "Execution worker Thread 11"        [_thread_in_native, id=15920, stack(0x000000e94ea00000,0x000000e94eb00000) (1024K)]
  0x000002bc78ec0790 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=21116, stack(0x000000e94eb00000,0x000000e94ec00000) (1024K)]
  0x000002bc78ebd310 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=25816, stack(0x000000e94ef00000,0x000000e94f000000) (1024K)]
  0x000002bc78ec14b0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=25628, stack(0x000000e94f000000,0x000000e94f100000) (1024K)]
  0x000002bc78ec42a0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=22032, stack(0x000000e94f100000,0x000000e94f200000) (1024K)]
  0x000002bc66abe220 JavaThread "Cache worker for execution history cache (D:\AndroidStudioProjects\AegisVoice\.gradle\8.13\executionHistory)"        [_thread_blocked, id=16224, stack(0x000000e94f200000,0x000000e94f300000) (1024K)]
  0x000002bc6f8a8040 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=10296, stack(0x000000e94f300000,0x000000e94f400000) (1024K)]
  0x000002bc010f0f50 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=28988, stack(0x000000e94f400000,0x000000e94f500000) (1024K)]
  0x000002bc010f3020 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=4180, stack(0x000000e94f500000,0x000000e94f600000) (1024K)]
  0x000002bc010f3d40 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=6520, stack(0x000000e94f600000,0x000000e94f700000) (1024K)]
  0x000002bc010f08c0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=20136, stack(0x000000e94f700000,0x000000e94f800000) (1024K)]
  0x000002bc010f43d0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=12780, stack(0x000000e94f800000,0x000000e94f900000) (1024K)]
  0x000002bc010f7ee0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=6588, stack(0x000000e94f900000,0x000000e94fa00000) (1024K)]
  0x000002bc010f7850 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=2392, stack(0x000000e94fa00000,0x000000e94fb00000) (1024K)]
  0x000002bc010f5780 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=24152, stack(0x000000e94fb00000,0x000000e94fc00000) (1024K)]
  0x000002bc010f5e10 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=28948, stack(0x000000e94fc00000,0x000000e94fd00000) (1024K)]
  0x000002bc78ec0e20 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=22892, stack(0x000000e94fd00000,0x000000e94fe00000) (1024K)]
  0x000002bc78ec2ef0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=25948, stack(0x000000e94fe00000,0x000000e94ff00000) (1024K)]
  0x000002bc78ec3c10 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=26604, stack(0x000000e94ff00000,0x000000e950000000) (1024K)]
  0x000002bc78ec4930 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=28872, stack(0x000000e950000000,0x000000e950100000) (1024K)]
  0x000002bc5ca43150 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=28784, stack(0x000000e950100000,0x000000e950200000) (1024K)]
  0x000002bc55e3a330 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=28884, stack(0x000000e950200000,0x000000e950300000) (1024K)]
  0x000002bc6fc38ad0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=27136, stack(0x000000e950300000,0x000000e950400000) (1024K)]
  0x000002bc6fc3d300 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=7068, stack(0x000000e950400000,0x000000e950500000) (1024K)]
  0x000002bc6f8aae30 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=10688, stack(0x000000e950500000,0x000000e950600000) (1024K)]
  0x000002bc6f8a93f0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=23948, stack(0x000000e950600000,0x000000e950700000) (1024K)]
  0x000002bc6f8a86d0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=27052, stack(0x000000e950700000,0x000000e950800000) (1024K)]
  0x000002bc6f8a9a80 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=28812, stack(0x000000e950800000,0x000000e950900000) (1024K)]
  0x000002bc6f8ac1e0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=16312, stack(0x000000e950900000,0x000000e950a00000) (1024K)]
  0x000002bc6f8aa110 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=19000, stack(0x000000e950a00000,0x000000e950b00000) (1024K)]
  0x000002bc6fc3c5e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=27956, stack(0x000000e950b00000,0x000000e950c00000) (1024K)]
  0x000002bc6fc39e80 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=20244, stack(0x000000e950e00000,0x000000e950f00000) (1024K)]
  0x000002bc6fc3a510 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=24376, stack(0x000000e950f00000,0x000000e951000000) (1024K)]
  0x000002bc6fc3ed40 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=25844, stack(0x000000e951000000,0x000000e951100000) (1024K)]
  0x000002bc6fc3e020 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=8656, stack(0x000000e951100000,0x000000e951200000) (1024K)]
  0x000002bc6fc3d990 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=15016, stack(0x000000e951200000,0x000000e951300000) (1024K)]
  0x000002bc6fc3f3d0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=10700, stack(0x000000e951300000,0x000000e951400000) (1024K)]
  0x000002bc55e37bd0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=28796, stack(0x000000e951400000,0x000000e951500000) (1024K)]
  0x000002bc55e388f0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=29576, stack(0x000000e951500000,0x000000e951600000) (1024K)]
  0x000002bc55e39ca0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=27752, stack(0x000000e951600000,0x000000e951700000) (1024K)]
  0x000002bc55e3b050 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=12332, stack(0x000000e951700000,0x000000e951800000) (1024K)]
  0x000002bc55e38f80 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=20288, stack(0x000000e951800000,0x000000e951900000) (1024K)]
  0x000002bc55e39610 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=29316, stack(0x000000e951900000,0x000000e951a00000) (1024K)]
  0x000002bc55e3a9c0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=20832, stack(0x000000e951a00000,0x000000e951b00000) (1024K)]
  0x000002bc78ec3580 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=26416, stack(0x000000e951b00000,0x000000e951c00000) (1024K)]
  0x000002bc78ec2860 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=26876, stack(0x000000e951c00000,0x000000e951d00000) (1024K)]
  0x000002bc78ec4fc0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=25460, stack(0x000000e951d00000,0x000000e951e00000) (1024K)]
  0x000002bc78ec1b40 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=15752, stack(0x000000e951f00000,0x000000e952000000) (1024K)]
  0x000002bc78ec5650 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=18204, stack(0x000000e952000000,0x000000e952100000) (1024K)]
  0x000002bc78ec21d0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=17460, stack(0x000000e952100000,0x000000e952200000) (1024K)]
  0x000002bc78ec7090 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=15348, stack(0x000000e952200000,0x000000e952300000) (1024K)]
  0x000002bc78ec6370 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=28752, stack(0x000000e952300000,0x000000e952400000) (1024K)]
  0x000002bc462f1f30 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=22544, stack(0x000000e952400000,0x000000e952500000) (1024K)]
  0x000002bc462f4000 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=8896, stack(0x000000e952500000,0x000000e952600000) (1024K)]
  0x000002bc462f1210 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=26552, stack(0x000000e952600000,0x000000e952700000) (1024K)]
  0x000002bc7241b100 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=13920, stack(0x000000e952700000,0x000000e952800000) (1024K)]
  0x000002bc7241d860 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=25936, stack(0x000000e952800000,0x000000e952900000) (1024K)]
  0x000002bc7241b790 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=29320, stack(0x000000e952900000,0x000000e952a00000) (1024K)]
  0x000002bc7241be20 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=22692, stack(0x000000e952a00000,0x000000e952b00000) (1024K)]
  0x000002bc5b31be30 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=15524, stack(0x000000e947300000,0x000000e947400000) (1024K)]
  0x000002bc5b8e57b0 JavaThread "C2 CompilerThread3"         daemon [_thread_in_native, id=23608, stack(0x000000e948c00000,0x000000e948d00000) (1024K)]
=>0x000002bc5b12d9b0 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=22752, stack(0x000000e948e00000,0x000000e948f00000) (1024K)]
  0x000002bc5ca44b90 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=26444, stack(0x000000e952b00000,0x000000e952c00000) (1024K)]
  0x000002bc5ca437e0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=20200, stack(0x000000e952c00000,0x000000e952d00000) (1024K)]
  0x000002bc5ca46c60 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=14216, stack(0x000000e952d00000,0x000000e952e00000) (1024K)]
  0x000002bc6f8aa7a0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=8312, stack(0x000000e952e00000,0x000000e952f00000) (1024K)]
  0x000002bc6f8abb50 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=26832, stack(0x000000e952f00000,0x000000e953000000) (1024K)]
  0x000002bc6f8a8d60 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=20088, stack(0x000000e953000000,0x000000e953100000) (1024K)]
  0x000002bc6f8adc20 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=22352, stack(0x000000e953100000,0x000000e953200000) (1024K)]
