#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=32736, tid=5976
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 25 04:01:38 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 3368.363432 seconds (0d 0h 56m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001bcef1692b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5976, stack(0x0000000101500000,0x0000000101600000) (1024K)]


Current CompileTask:
C2:3368363 57204 %     4       com.android.tools.r8.internal.jp1::a @ 34 (4032 bytes)

Stack: [0x0000000101500000,0x0000000101600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x25133f]
V  [jvm.dll+0x249ae5]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001bcf8b847b0 JavaThread "Cache worker for file hash cache (D:\AndroidStudioProjects\AegisVoice\.gradle\8.13\fileHashes)"        [_thread_blocked, id=30664, stack(0x0000000101e00000,0x0000000101f00000) (1024K)]
  0x000001bcf8b83a90 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidStudioProjects\AegisVoice\.gradle\buildOutputCleanup)"        [_thread_blocked, id=12120, stack(0x0000000102700000,0x0000000102800000) (1024K)]
  0x000001bcf8b82d70 JavaThread "Cache worker for checksums cache (D:\AndroidStudioProjects\AegisVoice\.gradle\8.13\checksums)"        [_thread_blocked, id=30296, stack(0x0000000102800000,0x0000000102900000) (1024K)]
  0x000001bcf8b83400 JavaThread "Cache worker for cache directory md-supplier (C:\Users\cocochuvio\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=16788, stack(0x0000000103100000,0x0000000103200000) (1024K)]
  0x000001bcf8b826e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\cocochuvio\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=20412, stack(0x0000000103200000,0x0000000103300000) (1024K)]
  0x000001bcfb617800 JavaThread "Unconstrained build operations"        [_thread_blocked, id=29120, stack(0x0000000103500000,0x0000000103600000) (1024K)]
  0x000001bc86739610 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=25332, stack(0x0000000103600000,0x0000000103700000) (1024K)]
  0x000001bc86737bd0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=20068, stack(0x0000000103700000,0x0000000103800000) (1024K)]
  0x000001bc86739ca0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=31520, stack(0x0000000103a00000,0x0000000103b00000) (1024K)]
  0x000001bc8673a330 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=24392, stack(0x0000000103b00000,0x0000000103c00000) (1024K)]
  0x000001bcfb617170 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=14268, stack(0x0000000104f00000,0x0000000105000000) (1024K)]
  0x000001bcfb617e90 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=5128, stack(0x0000000105000000,0x0000000105100000) (1024K)]
  0x000001bcfb616450 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=28256, stack(0x0000000105100000,0x0000000105200000) (1024K)]
  0x000001bcfb614a10 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=33272, stack(0x0000000105200000,0x0000000105300000) (1024K)]
  0x000001bcfb615dc0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=25504, stack(0x0000000105300000,0x0000000105400000) (1024K)]
  0x000001bcfb6150a0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=3464, stack(0x0000000105400000,0x0000000105500000) (1024K)]
  0x000001bc84e9eeb0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=30696, stack(0x0000000105500000,0x0000000105600000) (1024K)]
  0x000001bc84ea1ca0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=34500, stack(0x0000000105600000,0x0000000105700000) (1024K)]
  0x000001bc84e9e820 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=14068, stack(0x0000000105700000,0x0000000105800000) (1024K)]
  0x000001bc84e9f540 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=22588, stack(0x0000000105800000,0x0000000105900000) (1024K)]
  0x000001bc84e9fbd0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=35688, stack(0x0000000105900000,0x0000000105a00000) (1024K)]
  0x000001bc84ea1610 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=6984, stack(0x0000000105a00000,0x0000000105b00000) (1024K)]
  0x000001bc84ea0260 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=33960, stack(0x0000000105b00000,0x0000000105c00000) (1024K)]
  0x000001bc84ea08f0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=21552, stack(0x0000000105c00000,0x0000000105d00000) (1024K)]
  0x000001bc84ea0f80 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=37804, stack(0x0000000105d00000,0x0000000105e00000) (1024K)]
  0x000001bcf9b9c310 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=31224, stack(0x0000000105e00000,0x0000000105f00000) (1024K)]
  0x000001bcf9b99520 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=35764, stack(0x0000000105f00000,0x0000000106000000) (1024K)]
  0x000001bcf9b99bb0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=32024, stack(0x0000000106000000,0x0000000106100000) (1024K)]
  0x000001bcf9b9af60 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=37560, stack(0x0000000106100000,0x0000000106200000) (1024K)]
  0x000001bcf9b9a240 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=29768, stack(0x0000000106200000,0x0000000106300000) (1024K)]
  0x000001bcf9b9a8d0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=28740, stack(0x0000000106300000,0x0000000106400000) (1024K)]
  0x000001bcf9b9b5f0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=24332, stack(0x0000000106400000,0x0000000106500000) (1024K)]
  0x000001bcf9b9bc80 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=18636, stack(0x0000000106500000,0x0000000106600000) (1024K)]
  0x000001bcf9b98e90 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=35696, stack(0x0000000106600000,0x0000000106700000) (1024K)]
  0x000001bc86531480 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=5428, stack(0x0000000106700000,0x0000000106800000) (1024K)]
  0x000001bc8652f3b0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=37100, stack(0x0000000106800000,0x0000000106900000) (1024K)]
  0x000001bc8652fa40 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=32784, stack(0x0000000106900000,0x0000000106a00000) (1024K)]
  0x000001bc865321a0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=5808, stack(0x0000000106a00000,0x0000000106b00000) (1024K)]
  0x000001bc8652ed20 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=24196, stack(0x0000000106b00000,0x0000000106c00000) (1024K)]
  0x000001bc865300d0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=30012, stack(0x0000000106c00000,0x0000000106d00000) (1024K)]
  0x000001bc86530df0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=29256, stack(0x0000000106d00000,0x0000000106e00000) (1024K)]
  0x000001bc86530760 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=14932, stack(0x0000000106e00000,0x0000000106f00000) (1024K)]
  0x000001bc86531b10 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=16724, stack(0x0000000106f00000,0x0000000107000000) (1024K)]
  0x000001bcfb81d4d0 JavaThread "build event listener"              [_thread_blocked, id=32208, stack(0x0000000107000000,0x0000000107100000) (1024K)]
  0x000001bcfb820950 JavaThread "build event listener"              [_thread_blocked, id=30652, stack(0x0000000107100000,0x0000000107200000) (1024K)]
  0x000001bcfb81db60 JavaThread "pool-95-thread-1"                  [_thread_blocked, id=34276, stack(0x0000000108000000,0x0000000108100000) (1024K)]
  0x000001bcfb81f5a0 JavaThread "build event listener"              [_thread_blocked, id=29104, stack(0x0000000108700000,0x0000000108800000) (1024K)]
  0x000001bcfb81e1f0 JavaThread "included builds"                   [_thread_blocked, id=25548, stack(0x0000000108a00000,0x0000000108b00000) (1024K)]
  0x000001bc86736eb0 JavaThread "Execution worker"                  [_thread_blocked, id=36048, stack(0x0000000108b00000,0x0000000108c00000) (1024K)]
  0x000001bc8673b6e0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=5788, stack(0x0000000108d00000,0x0000000108e00000) (1024K)]
  0x000001bc8673bd70 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=27596, stack(0x0000000108e00000,0x0000000108f00000) (1024K)]
  0x000001bc8673b050 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=2140, stack(0x0000000108f00000,0x0000000109000000) (1024K)]
  0x000001bc8673c400 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=33716, stack(0x0000000109000000,0x0000000109100000) (1024K)]
  0x000001bc8673de40 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=25484, stack(0x0000000109200000,0x0000000109300000) (1024K)]
  0x000001bc8673ca90 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=38848, stack(0x0000000109300000,0x0000000109400000) (1024K)]
  0x000001bc8673d120 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=13944, stack(0x0000000109700000,0x0000000109800000) (1024K)]
  0x000001bc8673a9c0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=14316, stack(0x0000000109800000,0x0000000109900000) (1024K)]
  0x000001bc8673e4d0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=38044, stack(0x0000000109900000,0x0000000109a00000) (1024K)]
  0x000001bc888f6bd0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=37504, stack(0x0000000109a00000,0x0000000109b00000) (1024K)]
  0x000001bc876d71b0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=10964, stack(0x0000000109b00000,0x0000000109c00000) (1024K)]
  0x000001bc8e135d00 JavaThread "Cache worker for execution history cache (D:\AndroidStudioProjects\AegisVoice\.gradle\8.13\executionHistory)"        [_thread_blocked, id=34296, stack(0x0000000109f00000,0x000000010a000000) (1024K)]
  0x000001bc876d7ed0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=25648, stack(0x000000010a000000,0x000000010a100000) (1024K)]
  0x000001bc876d8bf0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=24700, stack(0x000000010a100000,0x000000010a200000) (1024K)]
  0x000001bc876d9280 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=13272, stack(0x000000010a200000,0x000000010a300000) (1024K)]
  0x000001bc876d7840 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=34516, stack(0x000000010a400000,0x000000010a500000) (1024K)]
  0x000001bc876d6b20 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=27128, stack(0x000000010a500000,0x000000010a600000) (1024K)]
  0x000001bc876d8560 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=28668, stack(0x000000010a600000,0x000000010a700000) (1024K)]
  0x000001bc876d5e00 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=29376, stack(0x000000010a700000,0x000000010a800000) (1024K)]
  0x000001bc876d6490 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=32940, stack(0x000000010a800000,0x000000010a900000) (1024K)]
  0x000001bc884ecab0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=29616, stack(0x000000010a900000,0x000000010aa00000) (1024K)]
  0x000001bc884ed7d0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=30668, stack(0x000000010aa00000,0x000000010ab00000) (1024K)]
  0x000001bc884ebd90 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=20816, stack(0x000000010ab00000,0x000000010ac00000) (1024K)]
  0x000001bc884ed140 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=2072, stack(0x000000010ac00000,0x000000010ad00000) (1024K)]
  0x000001bc884ec420 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=27260, stack(0x000000010ad00000,0x000000010ae00000) (1024K)]
  0x000001bc884eb070 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=28332, stack(0x000000010ae00000,0x000000010af00000) (1024K)]
  0x000001bc884ede60 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=13812, stack(0x000000010af00000,0x000000010b000000) (1024K)]
  0x000001bc884ee4f0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=11348, stack(0x000000010b000000,0x000000010b100000) (1024K)]
  0x000001bc884eb700 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=6956, stack(0x000000010b100000,0x000000010b200000) (1024K)]
  0x000001bc88b13ba0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=20348, stack(0x000000010b200000,0x000000010b300000) (1024K)]
  0x000001bc87be06a0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=31564, stack(0x000000010b300000,0x000000010b400000) (1024K)]
  0x000001bc87be0d30 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=35616, stack(0x000000010b400000,0x000000010b500000) (1024K)]
  0x000001bc87be13c0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=14264, stack(0x000000010b500000,0x000000010b600000) (1024K)]
  0x000001bc87be1a50 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=36944, stack(0x000000010b600000,0x000000010b700000) (1024K)]
  0x000001bc87be20e0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=38572, stack(0x000000010b700000,0x000000010b800000) (1024K)]
  0x000001bc87be2770 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=32192, stack(0x000000010b800000,0x000000010b900000) (1024K)]
  0x000001bc87be2e00 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=33356, stack(0x000000010b900000,0x000000010ba00000) (1024K)]
  0x000001bc8e134fe0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=29552, stack(0x000000010ba00000,0x000000010bb00000) (1024K)]
  0x000001bc8e1335a0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=35232, stack(0x000000010bb00000,0x000000010bc00000) (1024K)]
  0x000001bc8e1342c0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=20788, stack(0x000000010bc00000,0x000000010bd00000) (1024K)]
  0x000001bc8e135670 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=14116, stack(0x000000010bd00000,0x000000010be00000) (1024K)]
  0x000001bc8e136390 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=14144, stack(0x000000010be00000,0x000000010bf00000) (1024K)]
  0x000001bcfaff80b0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=30368, stack(0x000000010bf00000,0x000000010c000000) (1024K)]
  0x000001bcfaffa180 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=36624, stack(0x000000010c000000,0x000000010c100000) (1024K)]
  0x000001bcfaff8dd0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=26304, stack(0x000000010c100000,0x000000010c200000) (1024K)]
  0x000001bcfaff8740 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=12296, stack(0x000000010c200000,0x000000010c300000) (1024K)]
  0x000001bcfaff7390 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=33512, stack(0x000000010c300000,0x000000010c400000) (1024K)]
  0x000001bcfaff9460 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=22320, stack(0x000000010c400000,0x000000010c500000) (1024K)]
  0x000001bcfaff9af0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=29548, stack(0x000000010c500000,0x000000010c600000) (1024K)]
  0x000001bc85ef4110 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=25468, stack(0x000000010c600000,0x000000010c700000) (1024K)]
  0x000001bcfb81e880 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=7668, stack(0x000000010c800000,0x000000010c900000) (1024K)]
  0x000001bcfb81ef10 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=14276, stack(0x000000010c900000,0x000000010ca00000) (1024K)]
  0x000001bcfb8202c0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=33804, stack(0x000000010cc00000,0x000000010cd00000) (1024K)]
  0x000001bcfb81fc30 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_in_native, id=2032, stack(0x000000010cd00000,0x000000010ce00000) (1024K)]
  0x000001bc8e843ba0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_in_native, id=11884, stack(0x000000010ce00000,0x000000010cf00000) (1024K)]
  0x000001bc8e8448c0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=13068, stack(0x000000010cf00000,0x000000010d000000) (1024K)]
  0x000001bc8e844f50 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=30944, stack(0x000000010d100000,0x000000010d200000) (1024K)]
  0x000001bcfa3c8500 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=8980, stack(0x000000010d200000,0x000000010d300000) (1024K)]
  0x000001bcfa3c77e0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=30888, stack(0x000000010d300000,0x000000010d400000) (1024K)]
  0x000001bcfa3c7e70 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=23296, stack(0x000000010d400000,0x000000010d500000) (1024K)]
  0x000001bcfa3c7150 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=26960, stack(0x000000010d500000,0x000000010d600000) (1024K)]
  0x000001bc886cb480 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=38304, stack(0x000000010d600000,0x000000010d700000) (1024K)]
  0x000001bc886cadf0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=28640, stack(0x000000010d700000,0x000000010d800000) (1024K)]
  0x000001bc886cc1a0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=37764, stack(0x000000010d800000,0x000000010d900000) (1024K)]
  0x000001bc886cbb10 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=32200, stack(0x000000010d900000,0x000000010da00000) (1024K)]
  0x000001bc9284cc00 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=36920, stack(0x000000010da00000,0x000000010db00000) (1024K)]
  0x000001bc91fc2c40 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=37676, stack(0x000000010dc00000,0x000000010dd00000) (1024K)]
  0x000001bc87bdf980 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=13596, stack(0x000000010dd00000,0x000000010de00000) (1024K)]
  0x000001bc84c8fbe0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=35332, stack(0x000000010de00000,0x000000010df00000) (1024K)]
  0x000001bc84c8e830 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=14352, stack(0x000000010df00000,0x000000010e000000) (1024K)]
  0x000001bc84c8f550 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=19756, stack(0x000000010e000000,0x000000010e100000) (1024K)]
  0x000001bc84c90900 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=34100, stack(0x000000010e100000,0x000000010e200000) (1024K)]
  0x000001bc84c91620 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=24212, stack(0x000000010e200000,0x000000010e300000) (1024K)]
  0x000001bc84c90f90 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=21084, stack(0x000000010e300000,0x000000010e400000) (1024K)]
  0x000001bc84c91cb0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=8056, stack(0x000000010e400000,0x000000010e500000) (1024K)]
  0x000001bc841ac190 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=33828, stack(0x000000010e500000,0x000000010e600000) (1024K)]
  0x000001bc841a93a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=32368, stack(0x000000010e600000,0x000000010e700000) (1024K)]
  0x000001bc841a8d10 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=28892, stack(0x000000010e700000,0x000000010e800000) (1024K)]
  0x000001bc841aa0c0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=15208, stack(0x000000010e800000,0x000000010e900000) (1024K)]
  0x000001bc841a9a30 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=32596, stack(0x000000010e900000,0x000000010ea00000) (1024K)]
  0x000001bc841ab470 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=34652, stack(0x000000010ea00000,0x000000010eb00000) (1024K)]
  0x000001bcfa03cb70 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=38900, stack(0x000000010eb00000,0x000000010ec00000) (1024K)]
  0x000001bc9284d290 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=10880, stack(0x000000010ec00000,0x000000010ed00000) (1024K)]
  0x000001bc9284d920 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=25248, stack(0x000000010ed00000,0x000000010ee00000) (1024K)]
  0x000001bc9284c570 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=35204, stack(0x000000010ee00000,0x000000010ef00000) (1024K)]
  0x000001bc8fb4f6e0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=36360, stack(0x000000010ef00000,0x000000010f000000) (1024K)]
  0x000001bc8fb517b0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=3152, stack(0x000000010f000000,0x000000010f100000) (1024K)]
  0x000001bc8fb50400 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=17624, stack(0x000000010f100000,0x000000010f200000) (1024K)]
  0x000001bc8fb4fd70 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=25476, stack(0x000000010f200000,0x000000010f300000) (1024K)]
  0x000001bc8fb50a90 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=31788, stack(0x000000010f300000,0x000000010f400000) (1024K)]
  0x000001bc8fb4f050 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=13316, stack(0x000000010f400000,0x000000010f500000) (1024K)]
  0x000001bc8fb51120 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=20316, stack(0x000000010f500000,0x000000010f600000) (1024K)]
  0x000001bc8fb4e9c0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=21660, stack(0x000000010f600000,0x000000010f700000) (1024K)]
  0x000001bc8fb51e40 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=18044, stack(0x000000010f700000,0x000000010f800000) (1024K)]
  0x000001bc88fe0890 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=34488, stack(0x000000010f800000,0x000000010f900000) (1024K)]
  0x000001bc88fe0f20 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=28032, stack(0x000000010f900000,0x000000010fa00000) (1024K)]
  0x000001bc88fe15b0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=5276, stack(0x000000010fa00000,0x000000010fb00000) (1024K)]
  0x000001bc8802cec0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=21396, stack(0x000000010fd00000,0x000000010fe00000) (1024K)]
  0x000001bc85ef4e30 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=38384, stack(0x000000010fe00000,0x000000010ff00000) (1024K)]
  0x000001bc85ef6870 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=15264, stack(0x000000010ff00000,0x0000000110000000) (1024K)]
  0x000001bc85ef61e0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=22928, stack(0x0000000110000000,0x0000000110100000) (1024K)]
  0x000001bc89170fa0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=11980, stack(0x0000000110100000,0x0000000110200000) (1024K)]
  0x000001bc8802c830 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=29344, stack(0x0000000110400000,0x0000000110500000) (1024K)]
  0x000001bc8802adf0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=21344, stack(0x0000000110500000,0x0000000110600000) (1024K)]
