#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23928, tid=15824
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 02:28:53 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 11258.163301 seconds (0d 3h 7m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000002aa510742d0):  WorkerThread "GC Thread#0"    [id=15824, stack(0x000000fdd4200000,0x000000fdd4300000) (1024K)]

Stack: [0x000000fdd4200000,0x000000fdd4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3af81b]
V  [jvm.dll+0x3afed4]
V  [jvm.dll+0x3aff9d]
V  [jvm.dll+0x329d1c]
V  [jvm.dll+0x329a78]
V  [jvm.dll+0x318656]
V  [jvm.dll+0x3194ea]
V  [jvm.dll+0x319997]
V  [jvm.dll+0x31934e]
V  [jvm.dll+0x357d4a]
V  [jvm.dll+0x3580c6]
V  [jvm.dll+0x35920a]
V  [jvm.dll+0x358e84]
V  [jvm.dll+0x36d419]
V  [jvm.dll+0x36dada]
V  [jvm.dll+0x36dbd7]
V  [jvm.dll+0x36eabb]
V  [jvm.dll+0x88e604]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002aa7867d270 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=33284, stack(0x000000fdd6600000,0x000000fdd6700000) (1024K)]
  0x000002aa7867d900 JavaThread "Cache worker for file hash cache (D:\AndroidStudioProjects\AegisVoice\.gradle\8.13\fileHashes)"        [_thread_blocked, id=12104, stack(0x000000fdd6700000,0x000000fdd6800000) (1024K)]
  0x000002aa7867cbe0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidStudioProjects\AegisVoice\.gradle\buildOutputCleanup)"        [_thread_blocked, id=12600, stack(0x000000fdd6800000,0x000000fdd6900000) (1024K)]
  0x000002aa7867df90 JavaThread "Cache worker for checksums cache (D:\AndroidStudioProjects\AegisVoice\.gradle\8.13\checksums)"        [_thread_blocked, id=9416, stack(0x000000fdd6f00000,0x000000fdd7000000) (1024K)]
  0x000002aa7514e670 JavaThread "Cache worker for cache directory md-supplier (C:\Users\cocochuvio\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=32996, stack(0x000000fdd7000000,0x000000fdd7100000) (1024K)]
  0x000002aa7514dfe0 JavaThread "Cache worker for cache directory md-rule (C:\Users\cocochuvio\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=37772, stack(0x000000fdd7100000,0x000000fdd7200000) (1024K)]
  0x000002aa7514ed00 JavaThread "Unconstrained build operations"        [_thread_blocked, id=33452, stack(0x000000fdd7500000,0x000000fdd7600000) (1024K)]
  0x000002aa7514d950 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=10964, stack(0x000000fdd7600000,0x000000fdd7700000) (1024K)]
  0x000002aa7514f390 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=31248, stack(0x000000fdd8500000,0x000000fdd8600000) (1024K)]
  0x000002aa7514fa20 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=12972, stack(0x000000fdd8600000,0x000000fdd8700000) (1024K)]
  0x000002aa79be1b00 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=36824, stack(0x000000fdd8700000,0x000000fdd8800000) (1024K)]
  0x000002aa79be2190 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=28292, stack(0x000000fdd8800000,0x000000fdd8900000) (1024K)]
  0x000002aa79be2820 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=35976, stack(0x000000fdd8900000,0x000000fdd8a00000) (1024K)]
  0x000002aa79be3bd0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=25668, stack(0x000000fdd8b00000,0x000000fdd8c00000) (1024K)]
  0x000002aa79be1470 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=8936, stack(0x000000fdd8d00000,0x000000fdd8e00000) (1024K)]
  0x000002aa79be3540 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=21544, stack(0x000000fdd8e00000,0x000000fdd8f00000) (1024K)]
  0x000002aa79be0750 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=35756, stack(0x000000fdd8f00000,0x000000fdd9000000) (1024K)]
  0x000002aa79be0de0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=24744, stack(0x000000fdd9000000,0x000000fdd9100000) (1024K)]
  0x000002aa755eecf0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=36932, stack(0x000000fdd9100000,0x000000fdd9200000) (1024K)]
  0x000002aa755f1450 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=16568, stack(0x000000fdd9200000,0x000000fdd9300000) (1024K)]
  0x000002aa755ef380 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=2992, stack(0x000000fdd9300000,0x000000fdd9400000) (1024K)]
  0x000002aa755efa10 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=6040, stack(0x000000fdd9500000,0x000000fdd9600000) (1024K)]
  0x000002aa755f00a0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=33460, stack(0x000000fdd9600000,0x000000fdd9700000) (1024K)]
  0x000002aa1cdc48b0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=14268, stack(0x000000fdd9700000,0x000000fdd9800000) (1024K)]
  0x000002aa1cdc4220 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=34792, stack(0x000000fdd9800000,0x000000fdd9900000) (1024K)]
  0x000002aa1cdc4f40 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=35764, stack(0x000000fdd9900000,0x000000fdd9a00000) (1024K)]
  0x000002aa1cdc55d0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=26420, stack(0x000000fdd9a00000,0x000000fdd9b00000) (1024K)]
  0x000002aa1cdc5c60 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=28112, stack(0x000000fdd9b00000,0x000000fdd9c00000) (1024K)]
  0x000002aa1cdc62f0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=13240, stack(0x000000fdd9c00000,0x000000fdd9d00000) (1024K)]
  0x000002aa1cdc6980 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=29768, stack(0x000000fdd9d00000,0x000000fdd9e00000) (1024K)]
  0x000002aa1cdc7010 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=30180, stack(0x000000fdd9e00000,0x000000fdd9f00000) (1024K)]
  0x000002aa1cdc76a0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=13568, stack(0x000000fdd9f00000,0x000000fdda000000) (1024K)]
  0x000002aa1917bd80 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=25900, stack(0x000000fdda000000,0x000000fdda100000) (1024K)]
  0x000002aa1917c410 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=11936, stack(0x000000fdda100000,0x000000fdda200000) (1024K)]
  0x000002aa18e4afb0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=30096, stack(0x000000fdda200000,0x000000fdda300000) (1024K)]
  0x000002aa18e47b30 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=25408, stack(0x000000fdda300000,0x000000fdda400000) (1024K)]
  0x000002aa18e4a920 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=20848, stack(0x000000fdda400000,0x000000fdda500000) (1024K)]
  0x000002aa18e481c0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=26572, stack(0x000000fdda500000,0x000000fdda600000) (1024K)]
  0x000002aa18e48850 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=36348, stack(0x000000fdda600000,0x000000fdda700000) (1024K)]
  0x000002aa18e48ee0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=31532, stack(0x000000fdda700000,0x000000fdda800000) (1024K)]
  0x000002aa0e7aa750 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=36220, stack(0x000000fdda800000,0x000000fdda900000) (1024K)]
  0x000002aa0e7ac190 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=26428, stack(0x000000fdda900000,0x000000fddaa00000) (1024K)]
  0x000002aa0e7ae8f0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=32312, stack(0x000000fddaa00000,0x000000fddab00000) (1024K)]
  0x000002aa0e7ac820 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=33464, stack(0x000000fddab00000,0x000000fddac00000) (1024K)]
  0x000002aa0e7aef80 JavaThread "build event listener"              [_thread_blocked, id=33364, stack(0x000000fddac00000,0x000000fddad00000) (1024K)]
  0x000002aa0e7aceb0 JavaThread "build event listener"              [_thread_blocked, id=35308, stack(0x000000fddad00000,0x000000fddae00000) (1024K)]
  0x000002aa0e7ae260 JavaThread "pool-71-thread-1"                  [_thread_blocked, id=5100, stack(0x000000fddb600000,0x000000fddb700000) (1024K)]
  0x000002aa0e7abb00 JavaThread "build event listener"              [_thread_blocked, id=26040, stack(0x000000fddc000000,0x000000fddc100000) (1024K)]
  0x000002aa0e7af610 JavaThread "included builds"                   [_thread_blocked, id=38052, stack(0x000000fddc100000,0x000000fddc200000) (1024K)]
  0x000002aa16af5e50 JavaThread "Execution worker"                  [_thread_blocked, id=9800, stack(0x000000fddc200000,0x000000fddc300000) (1024K)]
  0x000002aa16af5130 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=12764, stack(0x000000fddc300000,0x000000fddc400000) (1024K)]
  0x000002aa16af57c0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=23172, stack(0x000000fddc500000,0x000000fddc600000) (1024K)]
  0x000002aa16af7200 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=8800, stack(0x000000fddc600000,0x000000fddc700000) (1024K)]
  0x000002aa16af64e0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=32848, stack(0x000000fddc700000,0x000000fddc800000) (1024K)]
  0x000002aa16af6b70 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=33020, stack(0x000000fddc800000,0x000000fddc900000) (1024K)]
  0x000002aa16af4410 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=27736, stack(0x000000fddc900000,0x000000fddca00000) (1024K)]
  0x000002aa16af3d80 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=13268, stack(0x000000fddcc00000,0x000000fddcd00000) (1024K)]
  0x000002aa16af9ff0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=1532, stack(0x000000fddcd00000,0x000000fddce00000) (1024K)]
  0x000002aa16af9960 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=24540, stack(0x000000fddce00000,0x000000fddcf00000) (1024K)]
  0x000002aa16af8c40 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=29380, stack(0x000000fddcf00000,0x000000fddd000000) (1024K)]
  0x000002aa7867f340 JavaThread "Cache worker for execution history cache (D:\AndroidStudioProjects\AegisVoice\.gradle\8.13\executionHistory)"        [_thread_blocked, id=30852, stack(0x000000fddd000000,0x000000fddd100000) (1024K)]
  0x000002aa16af92d0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=35240, stack(0x000000fddd400000,0x000000fddd500000) (1024K)]
  0x000002aa16af7890 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=25820, stack(0x000000fddd500000,0x000000fddd600000) (1024K)]
  0x000002aa16afb3a0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=26776, stack(0x000000fddd600000,0x000000fddd700000) (1024K)]
  0x000002aa16afad10 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=11096, stack(0x000000fddd700000,0x000000fddd800000) (1024K)]
  0x000002aa76207820 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=13608, stack(0x000000fddd800000,0x000000fddd900000) (1024K)]
  0x000002aa7620a100 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=32176, stack(0x000000fddd900000,0x000000fddda00000) (1024K)]
  0x000002aa76207ef0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=8012, stack(0x000000fddda00000,0x000000fdddb00000) (1024K)]
  0x000002aa1b1ffa40 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=11748, stack(0x000000fdddb00000,0x000000fdddc00000) (1024K)]
  0x000002aa1b1fe690 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=19556, stack(0x000000fdddc00000,0x000000fdddd00000) (1024K)]
  0x000002aa1b1fed20 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=3968, stack(0x000000fdddd00000,0x000000fddde00000) (1024K)]
  0x000002aa1b201480 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=17196, stack(0x000000fdddf00000,0x000000fdde000000) (1024K)]
  0x000002aa1b2000d0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=9196, stack(0x000000fdde000000,0x000000fdde100000) (1024K)]
  0x000002aa1b200760 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=21168, stack(0x000000fdde100000,0x000000fdde200000) (1024K)]
  0x000002aa1b200df0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=30632, stack(0x000000fdde200000,0x000000fdde300000) (1024K)]
  0x000002aa1b1ff3b0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=29096, stack(0x000000fdde300000,0x000000fdde400000) (1024K)]
  0x000002aa1152d550 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=37184, stack(0x000000fdde500000,0x000000fdde600000) (1024K)]
  0x000002aa1152dbe0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=16476, stack(0x000000fdde600000,0x000000fdde700000) (1024K)]
  0x000002aa1152bb10 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=36712, stack(0x000000fdde700000,0x000000fdde800000) (1024K)]
  0x000002aa1152a760 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=28132, stack(0x000000fdde800000,0x000000fdde900000) (1024K)]
  0x000002aa1152c830 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=25324, stack(0x000000fdde900000,0x000000fddea00000) (1024K)]
  0x000002aa1152adf0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=29340, stack(0x000000fddea00000,0x000000fddeb00000) (1024K)]
  0x000002aa1152c1a0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=38652, stack(0x000000fddeb00000,0x000000fddec00000) (1024K)]
  0x000002aa7af26ca0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=30048, stack(0x000000fddec00000,0x000000fdded00000) (1024K)]
  0x000002aa7af24bd0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=24600, stack(0x000000fdded00000,0x000000fddee00000) (1024K)]
  0x000002aa7af258f0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=12544, stack(0x000000fddee00000,0x000000fddef00000) (1024K)]
  0x000002aa7798c450 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=29216, stack(0x000000fddef00000,0x000000fddf000000) (1024K)]
  0x000002aa7798cae0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=22600, stack(0x000000fddf000000,0x000000fddf100000) (1024K)]
  0x000002aa7798d800 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=28560, stack(0x000000fddf100000,0x000000fddf200000) (1024K)]
  0x000002aa7798d170 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=33796, stack(0x000000fddf200000,0x000000fddf300000) (1024K)]
  0x000002aa1152b480 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=9080, stack(0x000000fddf300000,0x000000fddf400000) (1024K)]
  0x000002aa70a29230 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=3448, stack(0x000000fddf400000,0x000000fddf500000) (1024K)]
  0x000002aa70a2b300 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=6836, stack(0x000000fddf500000,0x000000fddf600000) (1024K)]
  0x000002aa7867e620 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=25320, stack(0x000000fddf600000,0x000000fddf700000) (1024K)]
  0x000002aa7867ecb0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=23112, stack(0x000000fddf700000,0x000000fddf800000) (1024K)]
  0x000002aa7867f9d0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=23256, stack(0x000000fddf800000,0x000000fddf900000) (1024K)]
  0x000002aa74ff2030 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=23672, stack(0x000000fddf900000,0x000000fddfa00000) (1024K)]
  0x000002aa74ff26c0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=28796, stack(0x000000fddfa00000,0x000000fddfb00000) (1024K)]
  0x000002aa74ff2d50 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=38552, stack(0x000000fddfb00000,0x000000fddfc00000) (1024K)]
  0x000002aa7a8f2ed0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=6052, stack(0x000000fddfc00000,0x000000fddfd00000) (1024K)]
  0x000002aa7a8f2840 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=24756, stack(0x000000fddfd00000,0x000000fddfe00000) (1024K)]
  0x000002aa7a8efa50 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=34332, stack(0x000000fddfe00000,0x000000fddff00000) (1024K)]
  0x000002aa7a8f0e00 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=29604, stack(0x000000fddff00000,0x000000fde0000000) (1024K)]
  0x000002aa7a8f00e0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=19620, stack(0x000000fde0000000,0x000000fde0100000) (1024K)]
  0x000002aa7a8f0770 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=30756, stack(0x000000fde0100000,0x000000fde0200000) (1024K)]
  0x000002aa75cb6910 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=30088, stack(0x000000fde0300000,0x000000fde0400000) (1024K)]
  0x000002aa75cb7cc0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=21940, stack(0x000000fde0400000,0x000000fde0500000) (1024K)]
  0x000002aa75cb89e0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=34888, stack(0x000000fde0500000,0x000000fde0600000) (1024K)]
  0x000002aa75cb5bf0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=21944, stack(0x000000fde0600000,0x000000fde0700000) (1024K)]
  0x000002aa75cb8350 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=9984, stack(0x000000fde0700000,0x000000fde0800000) (1024K)]
  0x000002aa75cb5560 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=13388, stack(0x000000fde0800000,0x000000fde0900000) (1024K)]
  0x000002aa75cb7630 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=32844, stack(0x000000fde0900000,0x000000fde0a00000) (1024K)]
  0x000002aa75cb6280 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=25232, stack(0x000000fde0a00000,0x000000fde0b00000) (1024K)]
  0x000002aa10d297b0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=31424, stack(0x000000fde0b00000,0x000000fde0c00000) (1024K)]
  0x000002aa10d2b1f0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=26020, stack(0x000000fde0c00000,0x000000fde0d00000) (1024K)]
  0x000002aa10d2b880 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=16452, stack(0x000000fde0d00000,0x000000fde0e00000) (1024K)]
  0x000002aa10d2bf10 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=36336, stack(0x000000fde0e00000,0x000000fde0f00000) (1024K)]
  0x000002aa10d2c5a0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=31604, stack(0x000000fde0f00000,0x000000fde1000000) (1024K)]
  0x000002aa10d2cc30 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=38696, stack(0x000000fde1000000,0x000000fde1100000) (1024K)]
  0x000002aa10d29e40 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=36656, stack(0x000000fde1400000,0x000000fde1500000) (1024K)]
  0x000002aa10b78f70 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=37764, stack(0x000000fde1600000,0x000000fde1700000) (1024K)]
  0x000002aa0f647450 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=6640, stack(0x000000fde1700000,0x000000fde1800000) (1024K)]
  0x000002aa0f645380 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=29188, stack(0x000000fde1800000,0x000000fde1900000) (1024K)]
  0x000002aa0f6460a0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=36688, stack(0x000000fde1900000,0x000000fde1a00000) (1024K)]
  0x000002aa0f645a10 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=28256, stack(0x000000fde1a00000,0x000000fde1b00000) (1024K)]
  0x000002aa0f643fd0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=26112, stack(0x000000fde1b00000,0x000000fde1c00000) (1024K)]
  0x000002aa0f646730 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=35816, stack(0x000000fde1c00000,0x000000fde1d00000) (1024K)]
  0x000002aa0f644cf0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=31644, stack(0x000000fde1d00000,0x000000fde1e00000) (1024K)]
  0x000002aa0f644660 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=36848, stack(0x000000fde1e00000,0x000000fde1f00000) (1024K)]
  0x000002aa0f646dc0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=13776, stack(0x000000fde1f00000,0x000000fde2000000) (1024K)]
  0x000002aa10b79600 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=27236, stack(0x000000fde2000000,0x000000fde2100000) (1024K)]
  0x000002aa0cb72b00 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=24716, stack(0x000000fde2100000,0x000000fde2200000) (1024K)]
  0x000002aa0cb73190 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=1728, stack(0x000000fde2200000,0x000000fde2300000) (1024K)]
  0x000002aa0cb70a30 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=23936, stack(0x000000fde2300000,0x000000fde2400000) (1024K)]
  0x000002aa0cb72470 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=38748, stack(0x000000fde2400000,0x000000fde2500000) (1024K)]
  0x000002aa191b6e10 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=25988, stack(0x000000fde2500000,0x000000fde2600000) (1024K)]
  0x000002aa715b2590 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=20356, stack(0x000000fde2600000,0x000000fde2700000) (1024K)]
  0x000002aa715b4660 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=25456, stack(0x000000fde2700000,0x000000fde2800000) (1024K)]
  0x000002aa715b32b0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=31696, stack(0x000000fde2800000,0x000000fde2900000) (1024K)]
  0x000002aa715b4cf0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=36224, stack(0x000000fde2900000,0x000000fde2a00000) (1024K)]
  0x000002aa715b2c20 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=1784, stack(0x000000fde2a00000,0x000000fde2b00000) (1024K)]
  0x000002aa715b3fd0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=35236, stack(0x000000fde2b00000,0x000000fde2c00000) (1024K)]
  0x000002aa715b5380 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=25080, stack(0x000000fde2c00000,0x000000fde2d00000) (1024K)]
  0x000002aa715b5a10 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=5152, stack(0x000000fde2d00000,0x000000fde2e00000) (1024K)]
  0x000002aa79ef8c10 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=33608, stack(0x000000fde2e00000,0x000000fde2f00000) (1024K)]
  0x000002aa79ef6b40 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=29080, stack(0x000000fde2f00000,0x000000fde3000000) (1024K)]
  0x000002aa79ef71d0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=38736, stack(0x000000fde3000000,0x000000fde3100000) (1024K)]
