#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1191376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=38304, tid=30424
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 25 04:28:30 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 1577.924332 seconds (0d 0h 26m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000021949c6b3f0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=30424, stack(0x0000002102000000,0x0000002102100000) (1024K)]


Current CompileTask:
C2:1577924 52189 %     4       com.android.tools.r8.dex.l0::a @ 15 (4091 bytes)

Stack: [0x0000002102000000,0x0000002102100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x24982a]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002194875f140 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=34992, stack(0x0000002101a00000,0x0000002101b00000) (1024K)]
  0x000002194857a120 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=26112, stack(0x0000002101c00000,0x0000002101d00000) (1024K)]
  0x000002194857cf10 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=32520, stack(0x0000002101d00000,0x0000002101e00000) (1024K)]
  0x000002194857bb60 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=32968, stack(0x0000002101f00000,0x0000002102000000) (1024K)]
  0x000002194857c880 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=33168, stack(0x0000002102300000,0x0000002102400000) (1024K)]
  0x000002194857a7b0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=35780, stack(0x0000002102400000,0x0000002102500000) (1024K)]
  0x000002194857ae40 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=38472, stack(0x0000002102500000,0x0000002102600000) (1024K)]
  0x000002194857b4d0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=35688, stack(0x0000002102600000,0x0000002102700000) (1024K)]
  0x000002194857c1f0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=13372, stack(0x0000002102700000,0x0000002102800000) (1024K)]
  0x00000219496c2140 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=24744, stack(0x0000002102800000,0x0000002102900000) (1024K)]
  0x0000021952cc7620 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=33688, stack(0x0000002102900000,0x0000002102a00000) (1024K)]
  0x0000021952cc89d0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=13212, stack(0x0000002102a00000,0x0000002102b00000) (1024K)]
  0x000002194875f7d0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=11844, stack(0x0000002102b00000,0x0000002102c00000) (1024K)]
  0x0000021948760b80 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=8984, stack(0x0000002102c00000,0x0000002102d00000) (1024K)]
  0x0000021948761210 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=32836, stack(0x0000002102d00000,0x0000002102e00000) (1024K)]
  0x00000219487618a0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=34296, stack(0x0000002102e00000,0x0000002102f00000) (1024K)]
  0x0000021948761f30 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=22696, stack(0x0000002102f00000,0x0000002103000000) (1024K)]
  0x000002194bf6b730 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=12220, stack(0x0000002103000000,0x0000002103100000) (1024K)]
  0x000002194bf68940 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=10992, stack(0x0000002103100000,0x0000002103200000) (1024K)]
  0x000002194bf69cf0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=30888, stack(0x0000002103200000,0x0000002103300000) (1024K)]
  0x000002194bf69660 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=21660, stack(0x0000002103300000,0x0000002103400000) (1024K)]
  0x000002194bf6bdc0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=31772, stack(0x0000002103400000,0x0000002103500000) (1024K)]
  0x000002194bf6aa10 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=32844, stack(0x0000002103500000,0x0000002103600000) (1024K)]
  0x000002194bf68fd0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=30364, stack(0x0000002103600000,0x0000002103700000) (1024K)]
  0x000002194baeada0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=8032, stack(0x0000002103700000,0x0000002103800000) (1024K)]
  0x000002194bae9360 JavaThread "build event listener"              [_thread_blocked, id=31536, stack(0x0000002103900000,0x0000002103a00000) (1024K)]
  0x000002194baeb430 JavaThread "build event listener"              [_thread_blocked, id=28184, stack(0x0000002103e00000,0x0000002103f00000) (1024K)]
  0x00000219487ad150 JavaThread "pool-54-thread-1"                  [_thread_blocked, id=30748, stack(0x0000002104500000,0x0000002104600000) (1024K)]
  0x00000219487ae500 JavaThread "build event listener"              [_thread_blocked, id=30568, stack(0x0000002104600000,0x0000002104700000) (1024K)]
  0x00000219487ab710 JavaThread "included builds"                   [_thread_blocked, id=27216, stack(0x0000002104700000,0x0000002104800000) (1024K)]
  0x000002195342b600 JavaThread "Execution worker"                  [_thread_blocked, id=25472, stack(0x0000002104800000,0x0000002104900000) (1024K)]
  0x000002195342bc90 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=34136, stack(0x0000002104900000,0x0000002104a00000) (1024K)]
  0x000002195342c320 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=38672, stack(0x0000002104a00000,0x0000002104b00000) (1024K)]
  0x000002195342c9b0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=38724, stack(0x0000002104c00000,0x0000002104d00000) (1024K)]
  0x0000021949930ae0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=20692, stack(0x0000002104d00000,0x0000002104e00000) (1024K)]
  0x0000021949933240 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=36456, stack(0x0000002105000000,0x0000002105100000) (1024K)]
  0x0000021949932520 JavaThread "Execution worker Thread 7"         [_thread_in_native, id=26848, stack(0x0000002105300000,0x0000002105400000) (1024K)]
  0x0000021949932bb0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=25864, stack(0x0000002105400000,0x0000002105500000) (1024K)]
  0x0000021949931800 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=24196, stack(0x0000002105500000,0x0000002105600000) (1024K)]
  0x000002194992fdc0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=21552, stack(0x0000002105900000,0x0000002105a00000) (1024K)]
  0x0000021949930450 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=37428, stack(0x0000002105a00000,0x0000002105b00000) (1024K)]
  0x0000021949931170 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=34488, stack(0x0000002105b00000,0x0000002105c00000) (1024K)]
  0x0000021940fd4cf0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=12604, stack(0x0000002105c00000,0x0000002105d00000) (1024K)]
  0x0000021940fd6dc0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=12592, stack(0x0000002105d00000,0x0000002105e00000) (1024K)]
  0x0000021940fd5380 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=34388, stack(0x0000002105e00000,0x0000002105f00000) (1024K)]
  0x00000219487ac430 JavaThread "Cache worker for execution history cache (D:\AndroidStudioProjects\AegisVoice\.gradle\8.13\executionHistory)"        [_thread_blocked, id=31328, stack(0x0000002105f00000,0x0000002106000000) (1024K)]
  0x00000219496c0d90 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=14328, stack(0x0000002106000000,0x0000002106100000) (1024K)]
  0x00000219496c1ab0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=31708, stack(0x0000002106100000,0x0000002106200000) (1024K)]
  0x00000219496c27d0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=16436, stack(0x0000002106200000,0x0000002106300000) (1024K)]
  0x00000219496c1420 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=32812, stack(0x0000002106300000,0x0000002106400000) (1024K)]
  0x00000219496c2e60 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=34772, stack(0x0000002106400000,0x0000002106500000) (1024K)]
  0x00000219496c0070 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=22844, stack(0x0000002106500000,0x0000002106600000) (1024K)]
  0x00000219496c0700 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=33520, stack(0x0000002106600000,0x0000002106700000) (1024K)]
  0x0000021941ce37f0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=36532, stack(0x0000002106700000,0x0000002106800000) (1024K)]
  0x0000021941ce3160 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=10632, stack(0x0000002106800000,0x0000002106900000) (1024K)]
  0x0000021941ce5f50 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=35552, stack(0x0000002106900000,0x0000002106a00000) (1024K)]
  0x0000021941ce3e80 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=34408, stack(0x0000002106a00000,0x0000002106b00000) (1024K)]
  0x0000021941ce5230 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=34904, stack(0x0000002106b00000,0x0000002106c00000) (1024K)]
  0x00000219487ab080 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=37804, stack(0x0000002106c00000,0x0000002106d00000) (1024K)]
  0x00000219487acac0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=27024, stack(0x0000002106d00000,0x0000002106e00000) (1024K)]
  0x00000219487ad7e0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=29036, stack(0x0000002106e00000,0x0000002106f00000) (1024K)]
  0x0000021951592740 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=38848, stack(0x0000002106f00000,0x0000002107000000) (1024K)]
  0x0000021951593460 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=10728, stack(0x0000002107000000,0x0000002107100000) (1024K)]
  0x0000021951594180 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=13896, stack(0x0000002107100000,0x0000002107200000) (1024K)]
  0x0000021951592dd0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=27468, stack(0x0000002107200000,0x0000002107300000) (1024K)]
  0x0000021951591a20 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=35484, stack(0x0000002107300000,0x0000002107400000) (1024K)]
  0x0000021951593af0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=26304, stack(0x0000002107400000,0x0000002107500000) (1024K)]
  0x0000021940fd6730 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=24444, stack(0x0000002107500000,0x0000002107600000) (1024K)]
  0x000002193e811cb0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=7976, stack(0x0000002107600000,0x0000002107700000) (1024K)]
  0x000002193e812340 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=18892, stack(0x0000002107700000,0x0000002107800000) (1024K)]
  0x0000021952db2530 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=30816, stack(0x0000002107800000,0x0000002107900000) (1024K)]
  0x0000021952db1ea0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=25532, stack(0x0000002107900000,0x0000002107a00000) (1024K)]
  0x0000021952db0460 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=38044, stack(0x0000002107a00000,0x0000002107b00000) (1024K)]
  0x0000021952db0af0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=8004, stack(0x0000002107b00000,0x0000002107c00000) (1024K)]
  0x0000021952db2bc0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=30348, stack(0x0000002107c00000,0x0000002107d00000) (1024K)]
  0x0000021952db3250 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=28956, stack(0x0000002107d00000,0x0000002107e00000) (1024K)]
  0x0000021952db1180 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=18596, stack(0x0000002107e00000,0x0000002107f00000) (1024K)]
  0x0000021952db1810 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=20920, stack(0x0000002107f00000,0x0000002108000000) (1024K)]
  0x0000021941a7cc40 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=31676, stack(0x0000002108000000,0x0000002108100000) (1024K)]
  0x0000021941a7c5b0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=23372, stack(0x0000002108100000,0x0000002108200000) (1024K)]
  0x0000021941a7b890 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=32248, stack(0x0000002108200000,0x0000002108300000) (1024K)]
  0x0000021941a7ab70 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=19304, stack(0x0000002108300000,0x0000002108400000) (1024K)]
  0x0000021941a7a4e0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=33764, stack(0x0000002108400000,0x0000002108500000) (1024K)]
  0x000002193fdc76f0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=3424, stack(0x0000002108500000,0x0000002108600000) (1024K)]
  0x000002193fdca4e0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=25264, stack(0x0000002108600000,0x0000002108700000) (1024K)]
  0x000002193fdc9e50 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=32400, stack(0x0000002108700000,0x0000002108800000) (1024K)]
  0x000002193fdc8410 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=31900, stack(0x0000002108800000,0x0000002108900000) (1024K)]
  0x000002194b1431f0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=33716, stack(0x0000002108900000,0x0000002108a00000) (1024K)]
  0x000002194b1424d0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=24672, stack(0x0000002108a00000,0x0000002108b00000) (1024K)]
  0x000002194b144c30 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=25944, stack(0x0000002108b00000,0x0000002108c00000) (1024K)]
  0x000002194b143f10 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=37060, stack(0x0000002108c00000,0x0000002108d00000) (1024K)]
  0x000002194b142b60 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=3380, stack(0x0000002108d00000,0x0000002108e00000) (1024K)]
  0x00000219515920b0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=31604, stack(0x0000002108e00000,0x0000002108f00000) (1024K)]
  0x00000219480cbb70 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_in_native, id=556, stack(0x0000002108f00000,0x0000002109000000) (1024K)]
  0x000002194b216ba0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=21844, stack(0x0000002109100000,0x0000002109200000) (1024K)]
  0x000002194b217f50 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=22448, stack(0x0000002109200000,0x0000002109300000) (1024K)]
  0x000002194b217230 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=28756, stack(0x0000002109300000,0x0000002109400000) (1024K)]
  0x0000021940833910 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=10276, stack(0x0000002109500000,0x0000002109600000) (1024K)]
  0x0000021940833280 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=28748, stack(0x0000002109600000,0x0000002109700000) (1024K)]
  0x000002193d7e7eb0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=23708, stack(0x0000002109700000,0x0000002109800000) (1024K)]
  0x000002193d7e50c0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=38272, stack(0x0000002109800000,0x0000002109900000) (1024K)]
  0x000002193d7e4a30 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=2140, stack(0x0000002109900000,0x0000002109a00000) (1024K)]
  0x000002193d7e5750 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=5028, stack(0x0000002109a00000,0x0000002109b00000) (1024K)]
  0x000002193d7e5de0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=8056, stack(0x0000002109b00000,0x0000002109c00000) (1024K)]
  0x000002193d7e7190 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=34340, stack(0x0000002109c00000,0x0000002109d00000) (1024K)]
  0x000002193d7e6470 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=22284, stack(0x0000002109d00000,0x0000002109e00000) (1024K)]
  0x000002193d7e6b00 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=7876, stack(0x0000002109e00000,0x0000002109f00000) (1024K)]
  0x0000021951f05740 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=37900, stack(0x0000002109f00000,0x000000210a000000) (1024K)]
  0x00000219486c29c0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=9288, stack(0x000000210a000000,0x000000210a100000) (1024K)]
  0x00000219486c3050 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=23500, stack(0x000000210a100000,0x000000210a200000) (1024K)]
  0x00000219486c36e0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=21880, stack(0x000000210a200000,0x000000210a300000) (1024K)]
  0x00000219486c2330 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=28904, stack(0x000000210a300000,0x000000210a400000) (1024K)]
  0x00000219498f3c70 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=29424, stack(0x000000210a400000,0x000000210a500000) (1024K)]
  0x0000021940fd7ae0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=21572, stack(0x000000210a500000,0x000000210a600000) (1024K)]
  0x0000021940fd4660 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=9928, stack(0x000000210a600000,0x000000210a700000) (1024K)]
  0x0000021940fd7450 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=37660, stack(0x000000210a700000,0x000000210a800000) (1024K)]
  0x000002194931d440 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=30996, stack(0x000000210a800000,0x000000210a900000) (1024K)]
  0x000002194931ace0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=29376, stack(0x000000210a900000,0x000000210aa00000) (1024K)]
  0x000002194931c090 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=36524, stack(0x000000210aa00000,0x000000210ab00000) (1024K)]
  0x000002194931ba00 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=28380, stack(0x000000210ab00000,0x000000210ac00000) (1024K)]
  0x000002194931b370 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=37912, stack(0x000000210ac00000,0x000000210ad00000) (1024K)]
  0x000002194931c720 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=35332, stack(0x000000210ad00000,0x000000210ae00000) (1024K)]
  0x000002194931dad0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=26708, stack(0x000000210ae00000,0x000000210af00000) (1024K)]
  0x000002194931a650 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=24160, stack(0x000000210af00000,0x000000210b000000) (1024K)]
  0x0000021948e1e130 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=22332, stack(0x000000210b000000,0x000000210b100000) (1024K)]
  0x0000021948e1cd80 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=6880, stack(0x000000210b100000,0x000000210b200000) (1024K)]
  0x0000021948e1fb70 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=36316, stack(0x000000210b200000,0x000000210b300000) (1024K)]
  0x0000021948e1daa0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=32208, stack(0x000000210b300000,0x000000210b400000) (1024K)]
  0x000002194b1445a0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=35696, stack(0x000000210b400000,0x000000210b500000) (1024K)]
  0x000002194baebac0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=29992, stack(0x000000210b500000,0x000000210b600000) (1024K)]
  0x000002194baec150 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=11084, stack(0x000000210b600000,0x000000210b700000) (1024K)]
  0x000002194bae99f0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=31132, stack(0x000000210b700000,0x000000210b800000) (1024K)]
  0x000002194baea080 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=3536, stack(0x000000210b800000,0x000000210b900000) (1024K)]
  0x000002194b2178c0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=888, stack(0x000000210b900000,0x000000210ba00000) (1024K)]
  0x000002194b2157f0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=25792, stack(0x000000210ba00000,0x000000210bb00000) (1024K)]
  0x000002194b2185e0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=16392, stack(0x000000210bb00000,0x000000210bc00000) (1024K)]
  0x000002194b218c70 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=2540, stack(0x000000210bc00000,0x000000210bd00000) (1024K)]
  0x000002194b215e80 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=33840, stack(0x000000210bd00000,0x000000210be00000) (1024K)]
  0x000002194b216510 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=29140, stack(0x000000210be00000,0x000000210bf00000) (1024K)]
  0x00000219510ae150 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=528, stack(0x000000210bf00000,0x000000210c000000) (1024K)]
  0x00000219510af500 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=38492, stack(0x000000210c000000,0x000000210c100000) (1024K)]
  0x00000219510afb90 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=29656, stack(0x000000210c100000,0x000000210c200000) (1024K)]
  0x00000219510aee70 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=36028, stack(0x000000210c200000,0x000000210c300000) (1024K)]
  0x00000219510ae7e0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=38800, stack(0x000000210c300000,0x000000210c400000) (1024K)]
  0x000002194bae8cd0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=14316, stack(0x000000210c400000,0x000000210c500000) (1024K)]
  0x000002194baece70 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=17168, stack(0x000000210c500000,0x000000210c600000) (1024K)]
  0x000002194baed500 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=27260, stack(0x000000210c600000,0x000000210c700000) (1024K)]
  0x000002194baedb90 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=22636, stack(0x000000210c700000,0x000000210c800000) (1024K)]
  0x000002194baea710 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=32500, stack(0x000000210c800000,0x000000210c900000) (1024K)]
  0x000002194baeef40 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=11572, stack(0x000000210c900000,0x000000210ca00000) (1024K)]
  0x000002194baee220 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=29804, stack(0x000000210ca00000,0x000000210cb00000) (1024K)]
  0x000002194baefc60 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=37480, stack(0x000000210cb00000,0x000000210cc00000) (1024K)]
  0x000002194baee8b0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=9424, stack(0x000000210cc00000,0x000000210cd00000) (1024K)]
  0x000002194a5095a0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=35292, stack(0x000000210cd00000,0x000000210ce00000) (1024K)]
  0x000002194a509c30 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=38900, stack(0x000000210ce00000,0x000000210cf00000) (1024K)]
  0x000002194a50a2c0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=26820, stack(0x000000210cf00000,0x000000210d000000) (1024K)]
